NAME,FPl,Layer,SubLayer,PosX,PosY,PosZ,TUCal,TUOff,TUSlw,QUCal,QUPed,TDCal,TDOff,TDSlw,QDCal,QDPed,DTCal,DTOff,TAveOff,tu_geo,tu_ch,qu_geo,qu_ch,td_geo,td_ch,qd_geo,qd_ch,Ignore,,,
101,13,1,1,-1901.8,0,11768.72,0.0657315,0,39.763,0.045605,157.703,0.0672503,0,40.7,0.0451128498,195.636,7.60334,-1.1638,-22.307536,11,0,21,0,12,0,22,0,0,-19018,0,117687.2
102,13,1,1,-1779.4,0,11768.72,0.0661584,0,41,0.045399,198.197,0.0665091,0,42,0.0436802027,144.436,7.67353,-38.3156,-19.381013,11,1,21,1,12,1,22,1,0,-17794,0,117687.2
103,13,1,1,-1657,0,11768.72,0.0658469,0,39.7,0.042142,237.487,0.0649129,0,40.7,0.0435900789,115.146,7.70258,-44.4361,-21.279444,11,2,21,2,12,2,22,2,0,-16570,0,117687.2
104,13,1,1,-1534.6,0,11768.72,0.0652608,0,40.7,0.040823,286.865,0.065639,0,39.7,0.0450209798,152.156,7.62735,-19.8215,-20.076591,11,3,21,3,12,3,22,3,0,-15346,0,117687.2
105,13,1,1,-1412.2,0,11768.72,0.0657675,0,39.7,0.044307,183.851,0.0654137,0,40,0.0445644052,211.984,7.66097,-1.1422,-18.864206,11,4,21,4,12,4,22,4,0,-14122,0,117687.2
106,13,1,1,-1289.8,0,11768.72,0.0642169,0,40.7,0.041101,240.13,0.0665091,0,39.7,0.0438047011,176.459,7.66178,-41.0612,-19.222141,11,5,21,5,12,5,22,5,0,-12898,0,117687.2
107,13,1,1,-1167.4,0,11768.72,0.0643586,0,39.973,0.045834,185.622,0.0656018,0,40,0.0445176512,235.038,7.64452,-44.2246,-19.939998,11,6,21,6,12,6,22,6,0,-11674,0,117687.2
108,13,1,1,-1045,0,11768.72,0.0644868,0,40.673,0.047365,187.756,0.0669849,0,40,0.0461772189,235.561,7.56565,-0.75068,-18.020558,11,7,21,7,12,7,22,7,0,-10450,0,117687.2
109,13,1,1,-922.6,0,11768.72,0.0640943,0,40.09,0.04496,227.644,0.0658355,0,40,0.045220427,199.838,7.58796,-71.8036,-18.803201,11,8,21,8,12,8,22,8,0,-9226,0,117687.2
110,13,1,1,-800.2,0,11768.72,0.0651349,0,40.673,0.044514,174.598,0.0655467,0,40,0.0414221609,159.874,7.62122,-9.001,-18.559661,11,9,21,9,12,9,22,9,0,-8002,0,117687.2
111,13,1,1,-677.8,0,11768.72,0.0654307,0,40,0.042755,223.6,0.0663837,0,39.4,0.0418937073,163.047,7.69481,-8.28704,-20.320502,11,10,21,10,12,10,22,10,0,-6778,0,117687.2
112,13,1,1,-555.4,0,11768.72,0.0647674,0,42,0.042376,265.248,0.0661865,0,39.7,0.0445891113,126.597,7.62243,-11.4141,-17.505269,11,11,21,11,12,11,22,11,0,-5554,0,117687.2
113,13,1,1,-433,0,11768.72,0.0654226,0,39.7,0.045004,233.63,0.0668297,0,40.7,0.0448763209,187.078,7.67545,-55.0552,-19.075608,11,12,21,12,12,12,22,12,0,-4330,0,117687.2
114,13,1,1,-310.6,0,11768.72,0.0656288,0,41,0.044325,188.003,0.0656196,0,40,0.0433411896,97.4478,7.64934,-20.1612,-18.030824,11,13,21,13,12,13,22,13,0,-3106,0,117687.2
115,13,1,1,-188.2,0,11768.72,0.0644971,0,39.79,0.047281,247.775,0.0665314,0,40.7,0.043478828,235.481,7.59701,-22.5394,-19.607901,11,14,21,14,12,14,22,14,0,-1882,0,117687.2
116,13,1,1,-65.8,0,11768.72,0.0638575,0,41.7,0.044423,229.578,0.0647942,0,40.7,0.043250475,106.912,7.67221,45.2839,-19.115456,11,16,21,16,12,16,22,16,0,-658,0,117687.2
117,13,1,1,56.6,0,11768.72,0.0647154,0,41.79,0.041599,120.409,0.0658342,0,40.09,0.0442044308,118.16,7.6736,60.2134,-20.151175,11,17,21,17,12,17,22,17,0,566,0,117687.2
118,13,1,1,179,0,11768.72,0.063714,0,40.036,0.044199,108.067,0.0651723,0,40,0.044816722,167.861,7.62576,27.216,-21.620867,11,18,21,18,12,18,22,18,0,1790,0,117687.2
119,13,1,1,301.4,0,11768.72,0.0648739,0,42.43,0.044587,84.922,0.0647241,0,40.58,0.0426482517,88.4824,7.69125,8.1129,-19.42373,11,19,21,19,12,19,22,19,0,3014,0,117687.2
120,13,1,1,423.8,0,11768.72,0.0655057,0,40,0.042315,134.058,0.0660417,0,41,0.045429628,164.868,7.61211,59.9734,-19.273706,11,20,21,20,12,20,22,20,0,4238,0,117687.2
121,13,1,1,546.2,0,11768.72,0.0647723,0,40.763,0.041429,160.994,0.066488,0,40.79,0.0425649648,109.919,7.67259,63.85883,-19.138601,11,21,21,21,12,21,22,21,0,5462,0,117687.2
122,13,1,1,668.6,0,11768.72,0.0650804,0,42.673,0.042228,195.163,0.0660321,0,40,0.0426065554,137.103,7.64144,58.4436,-20.416007,11,22,21,22,12,22,22,22,0,6686,0,117687.2
123,13,1,1,791,0,11768.72,0.0646654,0,40.673,0.04566,177.987,0.0653773,0,40,0.0436278602,135.951,7.64787,64.0875,-18.304314,11,23,21,23,12,23,22,23,0,7910,0,117687.2
124,13,1,1,913.4,0,11768.72,0.0644825,0,41,0.044923,198.297,0.0661857,0,41,0.0405823294,164.302,7.63894,20.99862,-19.08508,11,24,21,24,12,24,22,24,0,9134,0,117687.2
125,13,1,1,1035.8,0,11768.72,0.0648843,0,40,0.039641,161.275,0.0644323,0,40,0.0415615333,89.8187,7.65439,52.82622,-19.027216,11,25,21,25,12,25,22,25,0,10358,0,117687.2
126,13,1,1,1158.2,0,11768.72,0.0659963,0,41.973,0.044728,212.148,0.0667802,0,41,0.0445317068,98.6147,7.60776,14.23959,-18.150529,11,26,21,26,12,26,22,26,0,11582,0,117687.2
127,13,1,1,1280.6,0,11768.72,0.0647406,0,39.973,0.045336,109.21,0.0658696,0,41,0.0384464064,142.387,7.66939,35.72018,-19.969267,11,27,21,27,12,27,22,27,0,12806,0,117687.2
128,13,1,1,1403,0,11768.72,0.0640898,0,41,0.044014,269.457,0.0657125,0,40,0.0448028674,154.719,7.70219,49.47673,-19.655908,11,28,21,28,12,28,22,28,0,14030,0,117687.2
129,13,1,1,1525.4,0,11768.72,0.0640712,0,41.09,0.045796,149.987,0.0663758,0,41.09,0.045118549,177.528,7.69505,40.4529,-20.679147,11,29,21,29,12,29,22,29,0,15254,0,117687.2
130,13,1,1,1647.8,0,11768.72,0.0645045,0,41,0.043269,189.874,0.0649002,0,40,0.0438481742,256.579,7.64665,74.0091,-20.022346,11,30,21,30,12,30,22,30,0,16478,0,117687.2
201,13,1,2,-1901.8,0,11898.72,0.0647505,0,40.973,0.043707,164.743,0.0662762,0,41,0.0439653202,220.247,7.6269,-39.1835,-20.015762,13,0,23,0,14,0,24,0,0,-19018,0,118987.2
202,13,1,2,-1779.4,0,11898.72,0.0651847,0,40,0.043487,179.285,0.0659157,0,41,0.0447188526,147.043,7.65615,14.8155,-19.343615,13,1,23,1,14,1,24,1,0,-17794,0,118987.2
203,13,1,2,-1657,0,11898.72,0.0650457,0,41,0.043271,191.115,0.0654023,0,41,0.0459215537,208.137,7.69129,58.4316,-20.609537,13,2,23,2,14,2,24,2,0,-16570,0,118987.2
204,13,1,2,-1534.6,0,11898.72,0.0648871,0,40.973,0.04507,151.435,0.0660757,0,40,0.044581266,93.0206,7.62613,-14.9055,-18.81354,13,3,23,3,14,3,24,3,0,-15346,0,118987.2
205,13,1,2,-1412.2,0,11898.72,0.0647907,0,40.673,0.044415,214.439,0.0645188,0,40,0.043376985,169.074,7.63555,16.73301,-20.373144,13,4,23,4,14,4,24,4,0,-14122,0,118987.2
206,13,1,2,-1289.8,0,11898.72,0.0651567,0,39.7,0.041139,165.425,0.066297,0,39.1,0.0438847353,101.812,7.61631,-18.0555,-17.3280015,13,5,23,5,14,5,24,5,0,-12898,0,118987.2
207,13,1,2,-1167.4,0,11898.72,0.0652872,0,41.09,0.043702,201.635,0.0657517,0,41.09,0.0420236341,122.941,7.64935,-4.2276,-19.739219,13,6,23,6,14,6,24,6,0,-11674,0,118987.2
208,13,1,2,-1045,0,11898.72,0.0657866,0,40.7,0.045573,221.705,0.065672,0,40.7,0.040152999,78.9018,7.66721,9.8344,-17.824045,13,7,23,7,14,7,24,7,0,-10450,0,118987.2
209,13,1,2,-922.6,0,11898.72,0.064348,0,39.973,0.044418,233.011,0.0650879,0,40.4,0.0433871479,142.59,7.65435,26.2257,-18.227987,13,8,23,8,14,8,24,8,0,-9226,0,118987.2
210,13,1,2,-800.2,0,11898.72,0.06366,0,39.673,0.047586,210.97,0.0661848,0,40,0.0448217439,134.949,7.59474,-43.4308,-17.174114,13,9,23,9,14,9,24,9,0,-8002,0,118987.2
211,13,1,2,-677.8,0,11898.72,0.0656784,0,40,0.03875,234.463,0.0653527,0,40,0.043444261,249.963,7.6261,-7.79107,-18.692465,13,10,23,10,14,10,24,10,0,-6778,0,118987.2
212,13,1,2,-555.4,0,11898.72,0.0651685,0,40,0.045433,157.912,0.0652872,0,41,0.0451420394,175.411,7.63937,-10.3581,-17.522627,13,11,23,11,14,11,24,11,0,-5554,0,118987.2
213,13,1,2,-433,0,11898.72,0.0655347,0,39.673,0.043217,119.327,0.0661116,0,41,0.0455115038,208.502,7.64934,-4.87085,-17.336751,13,12,23,12,14,12,24,12,0,-4330,0,118987.2
214,13,1,2,-310.6,0,11898.72,0.0651359,0,40.063,0.044119,156.161,0.0651954,0,41.09,0.0440794665,161.755,7.56214,-0.33276,-16.83822,13,13,23,13,14,13,24,13,0,-3106,0,118987.2
215,13,1,2,-188.2,0,11898.72,0.0651536,0,41.09,0.046103,208.556,0.0658799,0,42,0.0470203959,251.757,7.67348,-24.3151,-18.7928,13,14,23,14,14,14,24,14,0,-1882,0,118987.2
216,13,1,2,-65.8,0,11898.72,0.0647141,0,40.4,0.043734,127.894,0.0667045,0,41,0.046158533,179.366,7.59857,-16.7489,-19.624499,13,16,23,16,14,16,24,16,0,-658,0,118987.2
217,13,1,2,56.6,0,11898.72,0.0655327,0,40.973,0.040946,109.757,0.0660779,0,40,0.0452437507,161.11,7.65529,-47.7269,-19.11637,13,17,23,17,14,17,24,17,0,566,0,118987.2
218,13,1,2,179,0,11898.72,0.0660054,0,39.973,0.043667,114.547,0.0662933,0,41,0.0442854106,151.725,7.65536,-59.2781,-20.878661,13,18,23,18,14,18,24,18,0,1790,0,118987.2
219,13,1,2,301.4,0,11898.72,0.0654032,0,40,0.044574,163.574,0.0662475,0,40,0.0444192406,186.748,7.71922,-49.8377,-19.809977,13,19,23,19,14,19,24,19,0,3014,0,118987.2
220,13,1,2,423.8,0,11898.72,0.0650806,0,40,0.040343,223.553,0.0660205,0,40,0.0452231537,151.018,7.70229,-45.6752,-16.900339,13,20,23,20,14,20,24,20,0,4238,0,118987.2
221,13,1,2,546.2,0,11898.72,0.0651618,0,38.8,0.044758,183.28,0.0663812,0,40,0.0470741826,195.089,7.67332,-15.0876,-17.910927,13,21,23,21,14,21,24,21,0,5462,0,118987.2
222,13,1,2,668.6,0,11898.72,0.0645814,0,41,0.046126,274.86,0.064693,0,41,0.0411360685,259.059,7.69542,-7.2898,-19.359701,13,22,23,22,14,22,24,22,0,6686,0,118987.2
223,13,1,2,791,0,11898.72,0.0663985,0,41,0.045739,201.317,0.0670234,0,40,0.0450052431,210.911,7.67411,-35.9215,-17.544282,13,23,23,23,14,23,24,23,0,7910,0,118987.2
224,13,1,2,913.4,0,11898.72,0.0653322,0,39.973,0.044787,177.991,0.06716,0,39.4,0.044043227,125.215,7.63113,-58.8064,-17.839499,13,24,23,24,14,24,24,24,0,9134,0,118987.2
225,13,1,2,1035.8,0,11898.72,0.0650075,0,40.763,0.044267,128.689,0.0655625,0,39.4,0.042735895,211.322,7.63201,-26.3794,-18.324064,13,25,23,25,14,25,24,25,0,10358,0,118987.2
226,13,1,2,1158.2,0,11898.72,0.0651058,0,40,0.043932,172.065,0.0649285,0,40,0.0444230556,236.504,7.64441,-70.7377,-16.74507,13,26,23,26,14,26,24,26,0,11582,0,118987.2
227,13,1,2,1280.6,0,11898.72,0.0639664,0,41,0.046438,165.334,0.0668905,0,40,0.0453861224,203.08,7.66528,-44.11,-17.165689,13,27,23,27,14,27,24,27,0,12806,0,118987.2
228,13,1,2,1403,0,11898.72,0.0645835,0,40.973,0.047065,219.263,0.0665105,0,39.7,0.0467595623,221.844,7.67864,-44.8871,-20.000969,13,28,23,28,14,28,24,28,0,14030,0,118987.2
229,13,1,2,1525.4,0,11898.72,0.066753,0,40,0.043843,201.987,0.065786,0,41,0.0383503372,91.2653,7.67403,-56.016,-18.69888,13,29,23,29,14,29,24,29,0,15254,0,118987.2
230,13,1,2,1647.8,0,11898.72,0.0645747,0,40.09,0.042424,293.699,0.0664654,0,41.1,0.0471409782,195.289,7.70902,-45.7764,-19.332135,13,30,23,30,14,30,24,30,0,16478,0,118987.2
301,13,2,1,-1901.8,0,12614.72,0.0646318,0,41,0.046595,249.533,0.0650934,0,40,0.045207071,159.35,7.6071,49.26,-24.565554,15,0,25,0,16,0,26,0,0,-19018,0,126147.2
302,13,2,1,-1779.4,0,12614.72,0.0653857,0,40.736,0.044969,307.21,0.065774,0,40,0.0417222384,149.326,7.59852,-9.0719,-24.13533,15,1,25,1,16,1,26,1,0,-17794,0,126147.2
303,13,2,1,-1657,0,12614.72,0.0642758,0,40.973,0.046224,248.747,0.0672243,0,41,0.0429057489,84.276,7.58388,-15.4393,-24.252897,15,2,25,2,16,2,26,2,0,-16570,0,126147.2
304,13,2,1,-1534.6,0,12614.72,0.0646904,0,39.79,0.045907,98.989,0.0659637,0,40.09,0.0443186451,113.333,7.58833,5.075,-22.950053,15,3,25,3,16,3,26,3,0,-15346,0,126147.2
305,13,2,1,-1412.2,0,12614.72,0.0650805,0,40.09,0.044942,213.394,0.065928,0,41,0.0434066085,176.156,7.60842,28.61961,-22.913154,15,4,25,4,16,4,26,4,0,-14122,0,126147.2
306,13,2,1,-1289.8,0,12614.72,0.065359,0,40.7,0.045456,157.973,0.0662658,0,41,0.0449574253,168.301,7.56203,-27.1151,-21.03241,15,5,25,5,16,5,26,5,0,-12898,0,126147.2
307,13,2,1,-1167.4,0,12614.72,0.0648638,0,40.79,0.047008,240.978,0.065262,0,39.7,0.044349897,123.793,7.57656,7.97022,-23.57254,15,6,25,6,16,6,26,6,0,-11674,0,126147.2
308,13,2,1,-1045,0,12614.72,0.0643992,0,40.7,0.046152,239.721,0.0657406,0,41,0.0442115967,171.038,7.61209,5.2236,-21.902785,15,7,25,7,16,7,26,7,0,-10450,0,126147.2
309,13,2,1,-922.6,0,12614.72,0.0641014,0,46.063,0.046324,210.94,0.0660062,0,40,0.0450084841,115.266,7.60772,22.1508,-20.02587,15,8,25,8,16,8,26,8,0,-9226,0,126147.2
310,13,2,1,-800.2,0,12614.72,0.0646366,0,40.763,0.045409,225.347,0.0657162,0,40.7,0.0429622777,166.786,7.56824,-18.5127,-21.374524,15,9,25,9,16,9,26,9,0,-8002,0,126147.2
311,13,2,1,-677.8,0,12614.72,0.0646916,0,40.973,0.044257,285.882,0.0652099,0,40,0.0449658484,157.172,7.57325,-12.37,-22.154338,15,10,25,10,16,10,26,10,0,-6778,0,126147.2
