NAME,FPl,Layer,SubLayer,PosX,PosY,PosZ,TUCal,TUOff,TUSlw,QUCal,QUPed,TDCal,TDOff,TDSlw,QDCal,QDPed,DTCal,DTOff,TAveOff,tu_geo,tu_ch,qu_geo,qu_ch,td_geo,td_ch,qd_geo,qd_ch,Ignore
101,13,1,1,-190.18,0,1111.7,0.0657167,0,39.763,0.0474447071,166.401,0.0672004,0,40.7,0.0507165402,203.069,7.60334,11.3362,0,11,0,21,0,12,0,22,0,0
102,13,1,1,-177.94,0,1111.7,0.066199,0,41,0.0481756678,205.435,0.0665708,0,42,0.0479390982,150.721,7.67353,-5.81555,0,11,1,21,1,12,1,22,1,0
103,13,1,1,-165.7,0,1111.7,0.0658599,0,39.7,0.047324061,248.396,0.065067,0,40.7,0.0468907524,121.143,7.70258,-3.93614,0,11,2,21,2,12,2,22,2,0
104,13,1,1,-153.46,0,1111.7,0.0652994,0,40.7,0.0487547231,294.775,0.0657247,0,39.7,0.0468746338,160.944,7.62735,4.67846,0,11,3,21,3,12,3,22,3,0
105,13,1,1,-141.22,0,1111.7,0.0658069,0,39.7,0.0458113884,192.865,0.0654204,0,40,0.0453613485,220.113,7.66097,11.3578,0,11,4,21,4,12,4,22,4,0
106,13,1,1,-128.98,0,1111.7,0.0642116,0,40.7,0.0455122633,246.938,0.0664811,0,39.7,0.0456339699,184.971,7.66178,11.4388,0,11,5,21,5,12,5,22,5,0
107,13,1,1,-116.74,0,1111.7,0.0643241,0,39.973,0.0471535745,194.061,0.065693,0,40,0.0449306944,243.707,7.64452,16.2754,0,11,6,21,6,12,6,22,6,0
108,13,1,1,-104.5,0,1111.7,0.0644942,0,40.673,0.0476252465,193.796,0.0669648,0,40,0.0484060688,243.701,7.56565,7.74932,0,11,7,21,7,12,7,22,7,0
109,13,1,1,-92.26,0,1111.7,0.0641855,0,40.09,0.0419195229,237.917,0.0659665,0,40,0.0477641597,207.141,7.58796,-51.3036,0,11,8,21,8,12,8,22,8,0
110,13,1,1,-80.02,0,1111.7,0.0651483,0,40.673,0.0460744563,181.012,0.0655256,0,40,0.04050354,165.022,7.62122,23.499,0,11,9,21,9,12,9,22,9,0
111,13,1,1,-67.78,0,1111.7,0.0653829,0,40,0.046525333,232.736,0.0663496,0,39.4,0.0462774425,169.481,7.69481,4.21296,0,11,10,21,10,12,10,22,10,0
112,13,1,1,-55.54,0,1111.7,0.064795,0,42,0.045410786,274.101,0.0661911,0,39.7,0.0494088234,131.098,7.62243,5.08595,0,11,11,21,11,12,11,22,11,0
113,13,1,1,-43.3,0,1111.7,0.0654213,0,39.7,0.0471404597,243.002,0.0668437,0,40.7,0.0469386606,194.564,7.67545,-14.5552,0,11,12,21,12,12,12,22,12,0
114,13,1,1,-31.06,0,1111.7,0.0655856,0,41,0.0475548109,194.138,0.0657665,0,40,0.0484016173,102.172,7.64934,8.33879,0,11,13,21,13,12,13,22,13,0
115,13,1,1,-18.82,0,1111.7,0.064494,0,39.79,0.0404246202,256.722,0.0665654,0,40.7,0.0435184997,241.089,7.59701,5.96061,0,11,14,21,14,12,14,22,14,0
116,13,1,1,-6.58,0,1111.7,0.0638568,0,41.7,0.0459236626,239.811,0.0647489,0,40.7,0.0507113964,109.889,7.67221,25.7839,0,11,16,21,16,12,16,22,16,0
117,13,1,1,5.66,0,1111.7,0.0646546,0,41.79,0.0452869153,127.769,0.0657655,0,40.09,0.0518480369,121.419,7.6736,12.7134,0,11,17,21,17,12,17,22,17,0
118,13,1,1,17.9,0,1111.7,0.063712,0,40.036,0.0458413492,116.851,0.0653057,0,40,0.0505026699,172.922,7.62576,11.716,0,11,18,21,18,12,18,22,18,0
119,13,1,1,30.14,0,1111.7,0.0648709,0,42.43,0.0482021405,92.0806,0.0649522,0,40.58,0.0484027886,93.1831,7.69125,-11.3871,0,11,19,21,19,12,19,22,19,0
120,13,1,1,42.38,0,1111.7,0.065582,0,40,0.0458180352,141.161,0.0660685,0,41,0.0508704787,169.351,7.61211,16.4734,0,11,20,21,20,12,20,22,20,0
121,13,1,1,54.62,0,1111.7,0.0646596,0,40.763,0.0458659491,169.873,0.0665619,0,40.79,0.0480139817,113.928,7.67259,4.35883,0,11,21,21,21,12,21,22,21,0
122,13,1,1,66.86,0,1111.7,0.0650203,0,42.673,0.0443367226,204.684,0.0660736,0,40,0.0481459786,141.886,7.64144,14.9436,0,11,22,21,22,12,22,22,22,0
123,13,1,1,79.1,0,1111.7,0.0646622,0,40.673,0.0475858886,187.115,0.0654071,0,40,0.0516056229,141.915,7.64787,20.5875,0,11,23,21,23,12,23,22,23,0
124,13,1,1,91.34,0,1111.7,0.0645411,0,41,0.0467785922,208.48,0.0661584,0,41,0.0437100508,170.833,7.63894,9.49862,0,11,24,21,24,12,24,22,24,0
125,13,1,1,103.58,0,1111.7,0.0651116,0,40,0.045032874,170.358,0.064376,0,40,0.0490812802,94.6347,7.65439,5.32622,0,11,25,21,25,12,25,22,25,0
126,13,1,1,115.82,0,1111.7,0.066002,0,41.973,0.0442185043,221.624,0.0667675,0,41,0.0485067206,102.572,7.60776,-5.26041,0,11,26,21,26,12,26,22,26,0
127,13,1,1,128.06,0,1111.7,0.0647506,0,39.973,0.046187172,116.922,0.0658502,0,41,0.042051732,149.395,7.66939,8.22018,0,11,27,21,27,12,27,22,27,0
128,13,1,1,140.3,0,1111.7,0.0640392,0,41,0.0473739065,281.309,0.0657501,0,40,0.0508157624,158.887,7.70219,1.97673,0,11,28,21,28,12,28,22,28,0
129,13,1,1,152.54,0,1111.7,0.064066,0,41.09,0.0470477535,158.386,0.0664166,0,41.09,0.0476445337,184.282,7.69505,-11.0471,0,11,29,21,29,12,29,22,29,0
130,13,1,1,164.78,0,1111.7,0.0644695,0,41,0.0458136971,199.314,0.0648816,0,40,0.048687072,263.525,7.64665,14.5091,0,11,30,21,30,12,30,22,30,0
201,13,1,2,-190.18,0,1124.7,0.0647846,0,40.973,0.0461133374,176.751,0.0662605,0,41,0.0476711832,232.291,7.6269,-2.68345,0,13,0,23,0,14,0,24,0,0
202,13,1,2,-177.94,0,1124.7,0.0651483,0,40,0.0447399268,190.507,0.0659195,0,41,0.0490630591,157.867,7.65615,15.3155,0,13,1,23,1,14,1,24,1,0
203,13,1,2,-165.7,0,1124.7,0.0648439,0,41,0.0445555362,202.799,0.0654668,0,41,0.0467216217,218.727,7.69129,14.9316,0,13,2,23,2,14,2,24,2,0
204,13,1,2,-153.46,0,1124.7,0.0648988,0,40.973,0.0479368767,162.041,0.0660346,0,40,0.0462927958,106.182,7.62613,-6.40545,0,13,3,23,3,14,3,24,3,0
205,13,1,2,-141.22,0,1124.7,0.0648407,0,40.673,0.044516264,224.96,0.0647469,0,40,0.0457844013,180.016,7.63555,1.23301,0,13,4,23,4,14,4,24,4,0
206,13,1,2,-128.98,0,1124.7,0.0652939,0,39.7,0.0406498006,176.077,0.066343,0,39.1,0.046431291,114.665,7.61631,-17.5555,0,13,5,23,5,14,5,24,5,0
207,13,1,2,-116.74,0,1124.7,0.065267,0,41.09,0.0442099679,213.88,0.0657369,0,41.09,0.0452068666,132.218,7.64935,16.2724,0,13,6,23,6,14,6,24,6,0
208,13,1,2,-104.5,0,1124.7,0.0658135,0,40.7,0.0487234457,232.857,0.0656649,0,40.7,0.0386055172,89.3216,7.66721,18.3344,0,13,7,23,7,14,7,24,7,0
209,13,1,2,-92.26,0,1124.7,0.0641728,0,39.973,0.0447604199,243.898,0.0650086,0,40.4,0.0455877168,151.096,7.65435,10.7257,0,13,8,23,8,14,8,24,8,0
210,13,1,2,-80.02,0,1124.7,0.0636501,0,39.673,0.0439348651,221.684,0.0661771,0,40,0.0431006616,146.072,7.59474,-10.9308,0,13,9,23,9,14,9,24,9,0
211,13,1,2,-67.78,0,1124.7,0.0656881,0,40,0.0435419963,245.527,0.0653302,0,40,0.0459176177,259.288,7.6261,-7.29107,0,13,10,23,10,14,10,24,10,0
212,13,1,2,-55.54,0,1124.7,0.0651483,0,40,0.0473290632,167.367,0.0653398,0,41,0.0452126577,185.313,7.63937,-5.85813,0,13,11,23,11,14,11,24,11,0
213,13,1,2,-43.3,0,1124.7,0.0655677,0,39.673,0.0468973495,130.553,0.0661368,0,41,0.0472940698,217.729,7.64934,-0.370847,0,13,12,23,12,14,12,24,12,0
214,13,1,2,-31.06,0,1124.7,0.065159,0,40.063,0.0459526443,165.431,0.0652485,0,41.09,0.0452222674,172.322,7.56214,0.167245,0,13,13,23,13,14,13,24,13,0
215,13,1,2,-18.82,0,1124.7,0.0651885,0,41.09,0.0478730789,219.275,0.0658504,0,42,0.0484205226,261.713,7.67348,4.18489,0,13,14,23,14,14,14,24,14,0
216,13,1,2,-6.58,0,1124.7,0.0647041,0,40.4,0.0460896043,136.585,0.0667155,0,41,0.0463909395,188.128,7.59857,-12.2489,0,13,16,23,16,14,16,24,16,0
217,13,1,2,5.66,0,1124.7,0.0654872,0,40.973,0.0427964331,119.422,0.0660364,0,40,0.0446718407,170.817,7.65529,-7.22688,0,13,17,23,17,14,17,24,17,0
218,13,1,2,17.9,0,1124.7,0.0660255,0,39.973,0.0466557907,123.165,0.0662795,0,41,0.0463495124,159.568,7.65536,-10.7781,0,13,18,23,18,14,18,24,18,0
219,13,1,2,30.14,0,1124.7,0.0654612,0,40,0.0487289065,174.173,0.0661929,0,40,0.0457838423,196.562,7.71922,6.66233,0,13,19,23,19,14,19,24,19,0
220,13,1,2,42.38,0,1124.7,0.0651171,0,40,0.0452047549,233.538,0.0659625,0,40,0.0504212697,160.365,7.70229,-17.1752,0,13,20,23,20,14,20,24,20,0
221,13,1,2,54.62,0,1124.7,0.0651483,0,38.8,0.0464798487,192.823,0.0663982,0,40,0.0491024884,205.029,7.67332,-2.58759,0,13,21,23,21,14,21,24,21,0
222,13,1,2,66.86,0,1124.7,0.064437,0,41,0.0488571498,285.666,0.0648076,0,41,0.0452482545,268.359,7.69542,13.2102,0,13,22,23,22,14,22,24,22,0
223,13,1,2,79.1,0,1124.7,0.066432,0,41,0.0476108858,208.941,0.0670717,0,40,0.0478707872,220.138,7.67411,12.5785,0,13,23,23,23,14,23,24,23,0
224,13,1,2,91.34,0,1124.7,0.0652525,0,39.973,0.0458679828,185.142,0.0672254,0,39.4,0.045563276,134.627,7.63113,-14.3064,0,13,24,23,24,14,24,24,24,0
225,13,1,2,103.58,0,1124.7,0.064915,0,40.763,0.0461555504,137.239,0.0656264,0,39.4,0.0464343094,220.682,7.63201,-13.8794,0,13,25,23,25,14,25,24,25,0
226,13,1,2,115.82,0,1124.7,0.0651189,0,40,0.0456789954,180.819,0.0650635,0,40,0.0464473218,243.984,7.64441,-10.2377,0,13,26,23,26,14,26,24,26,0
227,13,1,2,128.06,0,1124.7,0.0638854,0,41,0.045034902,173.91,0.0668118,0,40,0.0467097642,215.295,7.66528,-11.61,0,13,27,23,27,14,27,24,27,0
228,13,1,2,140.3,0,1124.7,0.0644985,0,40.973,0.0465571745,229.345,0.0664776,0,39.7,0.0435980608,231.1,7.67864,7.61293,0,13,28,23,28,14,28,24,28,0
229,13,1,2,152.54,0,1124.7,0.0667663,0,40,0.0451817436,211.815,0.0658496,0,41,0.0405318864,99.2596,7.67403,-3.51597,0,13,29,23,29,14,29,24,29,0
230,13,1,2,164.78,0,1124.7,0.0646346,0,40.09,0.0447699051,305.182,0.0664056,0,41.1,0.0450709642,204.227,7.70902,6.72365,0,13,30,23,30,14,30,24,30,0
301,13,2,1,-190.18,0,1196.3,0.0646598,0,41,0.0443294506,257.868,0.0651899,0,40,0.0476384054,166.972,7.6071,37.76,0,15,0,25,0,16,0,26,0,0
302,13,2,1,-177.94,0,1196.3,0.0653991,0,40.736,0.0448949906,317.888,0.0657924,0,40,0.0421351274,158.279,7.59852,-4.5719,0,15,1,25,1,16,1,26,1,0
303,13,2,1,-165.7,0,1196.3,0.0642194,0,40.973,0.042916613,257.112,0.06721,0,41,0.0436961081,91.4188,7.58388,-14.9393,0,15,2,25,2,16,2,26,2,0
304,13,2,1,-153.46,0,1196.3,0.0647529,0,39.79,0.0446404657,105.491,0.0659346,0,40.09,0.0458004779,121.684,7.58833,13.575,0,15,3,25,3,16,3,26,3,0
305,13,2,1,-141.22,0,1196.3,0.0650884,0,40.09,0.0444663153,221.762,0.0659092,0,41,0.0442354565,184.694,7.60842,17.11961,0,15,4,25,4,16,4,26,4,0
306,13,2,1,-128.98,0,1196.3,0.0653622,0,40.7,0.0464246088,165.905,0.0662211,0,41,0.0462957247,177.48,7.56203,-18.6151,0,15,5,25,5,16,5,26,5,0
307,13,2,1,-116.74,0,1196.3,0.0648606,0,40.79,0.0463692133,251.846,0.0653684,0,39.7,0.0433812503,131.598,7.57656,4.47022,0,15,6,25,6,16,6,26,6,0
308,13,2,1,-104.5,0,1196.3,0.0643999,0,40.7,0.0463945267,249.378,0.0657642,0,41,0.0455099159,181.562,7.61209,-6.2764,0,15,7,25,7,16,7,26,7,0
309,13,2,1,-92.26,0,1196.3,0.0640529,0,46.063,0.0451992382,218.649,0.0659358,0,40,0.0481167119,123.111,7.60772,26.6508,0,15,8,25,8,16,8,26,8,0
310,13,2,1,-80.02,0,1196.3,0.0646161,0,40.763,0.0431559671,234.229,0.065725,0,40.7,0.0433192353,175.949,7.56824,-2.0127,0,15,9,25,9,16,9,26,9,0
311,13,2,1,-67.78,0,1196.3,0.0646829,0,40.973,0.0458700166,293.887,0.0652745,0,40,0.0466593463,164.96,7.57325,0.13,0,15,10,25,10,16,10,26,10,0
312,13,2,1,-55.54,0,1196.3,0.0651483,0,41,0.0407641373,285.424,0.0662881,0,40,0.0430615004,193.412,7.51375,9.37551,0,15,11,25,11,16,11,26,11,0
313,13,2,1,-43.3,0,1196.3,0.0648419,0,41.063,0.0455461899,297.461,0.0654633,0,41,0.0445586466,131.783,7.6227,4.45267,0,15,12,25,12,16,12,26,12,0
314,13,2,1,-31.06,0,1196.3,0.0660406,0,41,0.0449251098,316.747,0.0656895,0,40,0.0431221593,235.336,7.61945,20.797,0,15,13,25,13,16,13,26,13,0
315,13,2,1,-18.82,0,1196.3,0.0644161,0,42.09,0.0461610899,355.216,0.0655995,0,40,0.0460949864,174.241,7.5603,2.45924,0,15,14,25,14,16,14,26,14,0
316,13,2,1,-6.58,0,1196.3,0.0655731,0,39.673,0.0417776676,236.047,0.0659991,0,40.7,0.0472106381,55.2081,7.59302,5.53194,0,15,16,25,16,16,16,26,16,0
317,13,2,1,5.66,0,1196.3,0.0666322,0,41.063,0.0442560775,214.062,0.0669065,0,41,0.0448519661,30.8967,7.66687,-25.5022,0,15,17,25,17,16,17,26,17,0
318,13,2,1,17.9,0,1196.3,0.0648269,0,40.7,0.0450057157,261.255,0.0654151,0,40,0.0441117439,65.1942,7.58772,-13.2255,0,15,18,25,18,16,18,26,18,0
319,13,2,1,30.14,0,1196.3,0.0654843,0,40.2,0.0454768015,190.864,0.0656471,0,41,0.0459702481,72.7693,7.55018,24.644,0,15,19,25,19,16,19,26,19,0
320,13,2,1,42.38,0,1196.3,0.0658544,0,40.973,0.0458408589,167.011,0.0660497,0,40,0.0466709604,135.581,7.61538,-25.8786,0,15,20,25,20,16,20,26,20,0
321,13,2,1,54.62,0,1196.3,0.0663034,0,40,0.0449898548,167.58,0.0657845,0,40.09,0.044842379,180.448,7.62424,-5.9738,0,15,21,25,21,16,21,26,21,0
322,13,2,1,66.86,0,1196.3,0.0661461,0,40.763,0.0451276435,273.885,0.0651893,0,40,0.0437042562,165.256,7.60096,-5.5579,0,15,22,25,22,16,22,26,22,0
323,13,2,1,79.1,0,1196.3,0.0659182,0,40,0.0474641487,266.495,0.0652787,0,40,0.0453662874,120.623,7.60579,-3.2023,0,15,23,25,23,16,23,26,23,0
324,13,2,1,91.34,0,1196.3,0.0661126,0,40,0.0459060242,184.887,0.0658808,0,39.1,0.0452269034,137.816,7.60619,-9.9066,0,15,24,25,24,16,24,26,24,0
325,13,2,1,103.58,0,1196.3,0.0660017,0,40,0.0456529977,188.909,0.0675284,0,41,0.0425156812,103.343,7.62994,-19.0154,0,15,25,25,25,16,25,26,25,0
326,13,2,1,115.82,0,1196.3,0.0648913,0,39.8,0.0450622309,238.587,0.0655309,0,39.1,0.0456373715,134.078,7.58924,-2.01,0,15,26,25,26,16,26,26,26,0
327,13,2,1,128.06,0,1196.3,0.0654483,0,40.673,0.0440332715,327.326,0.0651304,0,40,0.044431148,155.851,7.61984,5.64532,0,15,27,25,27,16,27,26,27,0
328,13,2,1,140.3,0,1196.3,0.0656893,0,41.973,0.045661892,316.284,0.0653026,0,40,0.0440051105,249.37,7.66723,3.44135,0,15,28,25,28,16,28,26,28,0
329,13,2,1,152.54,0,1196.3,0.0652817,0,41,0.0469275735,199.405,0.066714,0,40.18,0.0456225193,101.715,7.68293,-13.1722,0,15,29,25,29,16,29,26,29,0
330,13,2,1,164.78,0,1196.3,0.0664343,0,40,0.0448453955,292.967,0.0651483,0,40,0.0450180748,157.347,7.66991,-11.7295,0,15,30,25,30,16,30,26,30,0
401,13,2,2,-190.18,0,1209.3,0.0691306,0,40.79,0.0442579056,147.267,0.0686341,0,41.09,0.0452755698,207.831,7.6373,-17.549,0,17,0,27,0,18,0,28,0,0
402,13,2,2,-177.94,0,1209.3,0.0681696,0,41.09,0.0437336272,151.397,0.0686801,0,41,0.0435486962,194.89,7.64172,-4.66417,0,17,1,27,1,18,1,28,1,0
403,13,2,2,-165.7,0,1209.3,0.0686458,0,40,0.0423687522,123.38,0.0681144,0,40,0.0448538438,270.581,7.63482,-23.4239,0,17,2,27,2,18,2,28,2,0
404,13,2,2,-153.46,0,1209.3,0.0684901,0,40.09,0.0437974746,191.241,0.06809,0,41,0.0423897654,150.889,7.63947,-11.8244,0,17,3,27,3,18,3,28,3,0
405,13,2,2,-141.22,0,1209.3,0.0683373,0,40.073,0.0447422622,176.558,0.0678467,0,40,0.0436315404,189.21,7.65179,-10.7312,0,17,4,27,4,18,4,28,4,0
406,13,2,2,-128.98,0,1209.3,0.0689503,0,44,0.0443457013,194.843,0.0678771,0,40.1,0.0445740725,120.909,7.63584,-1.02351,0,17,5,27,5,18,5,28,5,0
407,13,2,2,-116.74,0,1209.3,0.0678215,0,39.79,0.0429827138,194.259,0.0684772,0,41.09,0.0460770039,236.16,7.6454,-36.8151,0,17,6,27,6,18,6,28,6,0
408,13,2,2,-104.5,0,1209.3,0.0678048,0,41.09,0.0439312622,179.631,0.0677717,0,41,0.0465491559,211.959,7.58336,7.11018,0,17,7,27,7,18,7,28,7,0
409,13,2,2,-92.26,0,1209.3,0.0681411,0,41,0.0451763005,170.607,0.0680912,0,41,0.0455445995,93.5746,7.56733,9.71645,0,17,8,27,8,18,8,28,8,0
410,13,2,2,-80.02,0,1209.3,0.0679029,0,43.383,0.0460537324,147.148,0.0689866,0,35.7,0.0464576794,164.603,7.60781,11.4468,0,17,9,27,9,18,9,28,9,0
411,13,2,2,-67.78,0,1209.3,0.0688616,0,41.7,0.0439717643,117.545,0.0678011,0,39.79,0.0428869799,197.934,7.58209,14.0595,0,17,10,27,10,18,10,28,10,0
412,13,2,2,-55.54,0,1209.3,0.0693277,0,40.18,0.0439991728,147.156,0.0690401,0,40,0.0435981241,228.883,7.61638,10.6294,0,17,11,27,11,18,11,28,11,0
413,13,2,2,-43.3,0,1209.3,0.0688697,0,39.4,0.0441127168,273.027,0.0682428,0,40,0.0451502601,268.494,7.59102,13.5924,0,17,12,27,12,18,12,28,12,0
414,13,2,2,-31.06,0,1209.3,0.0679322,0,41.09,0.0467236591,166.343,0.0686026,0,41,0.0429894275,213.618,7.60982,1.52354,0,17,13,27,13,18,13,28,13,0
415,13,2,2,-18.82,0,1209.3,0.0692437,0,40.763,0.0448398321,180.012,0.0671511,0,41,0.0468867217,219.073,7.58898,8.49707,0,17,14,27,14,18,14,28,14,0
416,13,2,2,-6.58,0,1209.3,0.0689713,0,39.973,0.0469510754,108.718,0.0683466,0,41,0.0435146492,198.971,7.57758,-12.0356,0,17,16,27,16,18,16,28,16,0
417,13,2,2,5.66,0,1209.3,0.0684259,0,40.973,0.0469344014,149.557,0.067012,0,40.7,0.0465867445,204.765,7.60957,7.08837,0,17,17,27,17,18,17,28,17,0
418,13,2,2,17.9,0,1209.3,0.0689215,0,40.79,0.0430955227,254.907,0.0682652,0,41,0.0443617017,205.852,7.54266,15.553,0,17,18,27,18,18,18,28,18,0
419,13,2,2,30.14,0,1209.3,0.0680445,0,41.063,0.0447892888,111.11,0.0668975,0,40,0.0448862582,148.695,7.65277,-1.6127,0,17,19,27,19,18,19,28,19,0
420,13,2,2,42.38,0,1209.3,0.0681293,0,39.7,0.0448380226,111.399,0.0678155,0,40,0.0453157146,113.09,7.56965,-14.6916,0,17,20,27,20,18,20,28,20,0
421,13,2,2,54.62,0,1209.3,0.0676965,0,40.373,0.0436413149,113.101,0.0667256,0,41,0.0435703269,205.856,7.58136,-0.249987,0,17,21,27,21,18,21,28,21,0
422,13,2,2,66.86,0,1209.3,0.0676795,0,41.063,0.0419868749,136.151,0.0690409,0,43.09,0.043332563,200.916,7.65446,-8.79309,0,17,22,27,22,18,22,28,22,0
423,13,2,2,79.1,0,1209.3,0.0674798,0,40,0.0426547764,152.226,0.0665986,0,41,0.0432976657,202.68,7.59633,-13.6783,0,17,23,27,23,18,23,28,23,0
424,13,2,2,91.34,0,1209.3,0.0693367,0,39.79,0.0435513514,219.447,0.0677185,0,40,0.0444164128,202.539,7.54406,2.03259,0,17,24,27,24,18,24,28,24,0
425,13,2,2,103.58,0,1209.3,0.0682833,0,40.7,0.0451600472,170.107,0.0684116,0,40,0.043832286,170.818,7.67375,-8.377,0,17,25,27,25,18,25,28,25,0
426,13,2,2,115.82,0,1209.3,0.0687335,0,39.7,0.044079596,173.177,0.0684647,0,39.1,0.0454025389,150.275,7.68913,3.50634,0,17,26,27,26,18,26,28,26,0
427,13,2,2,128.06,0,1209.3,0.0688566,0,40.973,0.044556198,156.357,0.0688239,0,41,0.0419063477,157.764,7.58779,39.2274,0,17,27,27,27,18,27,28,27,0
428,13,2,2,140.3,0,1209.3,0.0699404,0,40.7,0.0455994273,145.916,0.0683583,0,41,0.0443468813,207.897,7.64448,-2.31949,0,17,28,27,28,18,28,28,28,0
429,13,2,2,152.54,0,1209.3,0.0688503,0,40.88,0.0464162048,171.609,0.0681127,0,41,0.0446973986,111.26,7.61758,8.60936,0,17,29,27,29,18,29,28,29,0
430,13,2,2,164.78,0,1209.3,0.0682319,0,40.973,0.0432861706,146.11,0.0677735,0,40,0.0443360019,246.743,7.67695,8.01219,0,17,30,27,30,18,30,28,30,0
V101,13,1,0,-183.2,0,1084.2,0.0687003,0,40,0.0417062876,146.593,0.0688714,0,40,0.0421322278,134.009,7.18445,12.148,0,19,0,29,0,19,16,29,16,0
V102,13,1,0,-152.2,0,1085.7,0.068687,0,40,0.0400540249,165.037,0.0682884,0,40,0.0417838704,167.99,7.1998,12.3494,0,19,1,29,1,19,17,29,28,0
V103,13,1,0,-121.2,0,1084.2,0.0685226,0,40,0.0406090051,105.664,0.0681272,0,40,0.0430393345,137.588,7.13704,-7.77433,0,19,2,29,2,19,18,29,18,0
V104,13,1,0,-90.2,0,1085.7,0.0686957,0,40,0.0382941049,275.95,0.0682201,0,40,0.0414096508,105.003,7.15547,0.585473,0,19,3,29,3,19,19,29,19,0
V105,13,1,0,-59.2,0,1084.2,0.0681851,0,40,0.0401931845,282.699,0.0688726,0,40,0.0418049714,183.91,7.08104,28.4331,0,19,4,29,4,19,20,29,20,0
V106,13,1,0,-28.2,0,1085.7,0.0691214,0,40,0.0389945033,243.903,0.067987,0,40,0.0393339658,131.389,7.24952,10.8858,0,19,5,29,5,19,21,29,15,0
V107,13,1,0,2.8,0,1084.2,0.0690196,0,40,0.0402776256,108.073,0.0672294,0,40,0.0450677007,228.476,7.07779,-0.567442,0,19,6,29,6,19,22,29,30,0
V108,13,1,0,33.8,0,1085.7,0.0685809,0,40,0.0394276369,161.705,0.067923,0,40,0.041652713,178.784,7.11402,8.56256,0,19,7,29,7,19,23,29,23,0
V109,13,1,0,64.8,0,1084.2,0.0697587,0,40,0.0393395364,300.686,0.0671732,0,40,0.0418319727,277.138,7.21571,36.0058,0,19,8,29,8,19,24,29,24,0
V110,13,1,0,95.8,0,1085.7,0.0682379,0,40,0.0418960475,155.502,0.0686304,0,40,0.037716322,156.411,7.1328,10.7806,0,19,9,29,9,19,25,29,25,0
V111,13,1,0,126.8,0,1084.2,0.0679284,0,40,0.0401273159,136.674,0.0684831,0,40,0.0366339013,347.822,7.15133,8.34665,0,19,10,29,10,19,26,29,31,0
V112,13,1,0,157.8,0,1085.7,0.068308,0,40,0.0384138462,140.553,0.0678401,0,40,0.0407942144,126.62,7.11316,30.6561,0,19,11,29,11,19,27,29,27,0
V201,13,2,0,-183.2,0,1168.8,0.0676531,0,40,0.041676947,289.482,0.0681506,0,40,0.0402910626,254.27,7.07466,-4.59443,0,20,0,30,0,20,16,30,16,0
V202,13,2,0,-152.2,0,1170.3,0.0679218,0,40,0.0421541087,307.614,0.0685319,0,40,0.0436854438,281.294,7.09006,29.1936,0,20,1,30,1,20,17,30,17,0
V203,13,2,0,-121.2,0,1168.8,0.0692946,0,40,0.0421119301,255.639,0.0695072,0,40,0.0430308152,274.632,7.02945,-4.20842,0,20,2,30,2,20,18,30,18,0
V204,13,2,0,-90.2,0,1170.3,0.0683667,0,40,0.0436350435,152.841,0.0694364,0,40,0.042347975,225.86,7.07743,-13.1756,0,20,3,30,3,20,19,30,19,0
V205,13,2,0,-59.2,0,1168.8,0.0669698,0,40,0.0403367636,82.2309,0.0676088,0,40,0.0421090929,327.179,7.03385,-12.1867,0,20,4,30,4,20,20,30,20,0
V206,13,2,0,-28.2,0,1170.3,0.0680596,0,40,0.0465694173,170.288,0.068319,0,40,0.0429242764,139.625,7.00377,9.77471,0,20,5,30,5,20,21,30,21,0
V207,13,2,0,2.8,0,1168.8,0.0694253,0,40,0.0427228466,213.189,0.068432,0,40,0.04382797,261.262,7.00517,0.685859,0,20,6,30,6,20,22,30,22,0
V208,13,2,0,33.8,0,1170.3,0.0678817,0,40,0.0422716444,208.069,0.0719135,0,40,0.0426861543,261.842,6.96197,8.72274,0,20,7,30,7,20,23,30,23,0
V209,13,2,0,64.8,0,1168.8,0.0677974,0,40,0.0438031661,254.144,0.0677535,0,40,0.0427475382,261.17,6.98495,-2.84612,0,20,8,30,8,20,24,30,24,0
V210,13,2,0,95.8,0,1170.3,0.0687526,0,40,0.0444532956,205.144,0.067507,0,40,0.0435963881,236.003,7.05624,13.2466,0,20,9,30,9,20,25,30,25,0
V211,13,2,0,126.8,0,1168.8,0.0690017,0,40,0.0416395316,279.008,0.0686589,0,40,0.0416268437,283.77,7.06582,25.1753,0,20,10,30,10,20,26,30,26,0
V212,13,2,0,157.8,0,1170.3,0.0676168,0,40,0.0436624786,248.803,0.0674495,0,40,0.0424736663,339.276,6.99144,10.5388,0,20,11,30,11,20,27,30,27,0
Interrupt,13,2,0,0,0,0,144.0656169,0,0,0,0,144.0671968,0,0,0,0,0,0,58.03,-1,-1,30,31,-1,-1,-1,-1,1
